UT-TRFRRP                             2.00.00.008    of0530g1                      TODAY  00:00:00
OF0530F                               2.00.00.062    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530G                               2.00.00.035    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g                       TODAY  00:00:00
OF0530G1                              2.00.00.029    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g1                      TODAY  00:00:00
OF0530F                               2.00.00.062    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530G                               2.00.00.035    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g                       TODAY  00:00:00
OF0530G1                              2.00.00.029    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g1                      TODAY  00:00:00
OF0530F                               2.00.00.062    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530G                               2.00.00.035    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g                       TODAY  00:00:00
OF0530G1                              2.00.00.029    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g1                      TODAY  00:00:00
OF0530F                               2.00.00.062    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530H                               2.00.00.023    of0530f                       TODAY  00:00:00
OF0530G                               2.00.00.035    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g                       TODAY  00:00:00
OF0530G1                              2.00.00.029    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530g1                      TODAY  00:00:00
OF0530F                               2.00.00.062    of0530d                       TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    of0530f                       TODAY  00:00:00
